949 562949953700217 1634230503720644400 919c07edbe56ff9c96b7eaa381d0af27 D:\Codes\zig\StackLang\src\main.zig
2372 844424930412216 1634230504628068800 5d4a58823f26bb2d0a60d1ffaa8dd306 D:\Codes\zig\StackLang\zig-cache\o\a3866046ce4769089b2de5c59611006a\builtin.zig
19871 1970324837529800 1625567347268819800 402be85b4d096bd4fdc3f45792372eca C:\Program Files\zig\lib\zig\std\atomic\Atomic.zig
9583 2814749767661761 1625567347202538100 3441f30e273acc6593903b56b5f92ce3 C:\Program Files\zig\lib\zig\std\Thread\ResetEvent.zig
45441 1970324837529756 1625567346845387500 86fdadd423b474d499f7f5ec9acd454b C:\Program Files\zig\lib\zig\std\heap.zig
4926 1125899907397973 1625567348065957000 f4221472feb64968fb7412719e6591f4 C:\Program Files\zig\lib\zig\std\heap\arena_allocator.zig
106026 1970324837529764 1625567346891457200 014bd9172758fdd1365d297addb070f6 C:\Program Files\zig\lib\zig\std\mem.zig
20611 1125899907398096 1625567348615659900 6ede2dc73ed3349f477c61ad1c38c7ae C:\Program Files\zig\lib\zig\std\mem\Allocator.zig
11169 1970324837529782 1625567347049400300 3f1bc5a75fa18752b21011adf71fa35e C:\Program Files\zig\lib\zig\std\time.zig
7643 1970324837529788 1625567347146198100 726207d773e7a659ce90253e550cd30d C:\Program Files\zig\lib\zig\std\Thread\AutoResetEvent.zig
6070 1125899907397842 1625567347295919100 4886158b75d37d67cb081aab1d275bce C:\Program Files\zig\lib\zig\std\atomic\stack.zig
97334 1970324837529752 1625567346823367800 fccbdf0ab8e9ceba67893a5986c09d7d C:\Program Files\zig\lib\zig\std\fmt.zig
78669 1970324837529755 1625567346840383500 52f2e6de757198dfc197e99446d59447 C:\Program Files\zig\lib\zig\std\hash_map.zig
36534 1970324837529771 1625567346973669800 50b2e838777d0a226863ae6553784f9e C:\Program Files\zig\lib\zig\std\pdb.zig
36069 1970324837529744 1625567346784332900 89893968b2d28384da34870cd633d749 C:\Program Files\zig\lib\zig\std\dwarf.zig
23094 1970324837529745 1625567346790337900 881b06f481df15d27be7b371a34f40bd C:\Program Files\zig\lib\zig\std\dwarf_bits.zig
49868 1970324837529723 1625567346692249400 579c8d5bf9a8971a2e20fad1dbd9adce C:\Program Files\zig\lib\zig\std\array_list.zig
13549 1970324837529736 1625567346752303900 16ea943b67d2d32a505b6ed20d06bfe2 C:\Program Files\zig\lib\zig\std\coff.zig
14707 1970324837529966 1625567348166577200 ef35513a84751410d70fd0001a426f7c C:\Program Files\zig\lib\zig\std\io\reader.zig
6129 4222124651215208 1625567348145558000 7668fceec75ceaa8556b59d00a1ca271 C:\Program Files\zig\lib\zig\std\io\fixed_buffer_stream.zig
1393 1970324837529967 1625567348172584200 ecc3a07871d2612484a07b8c2229ca48 C:\Program Files\zig\lib\zig\std\io\seekable_stream.zig
15097 1970324837529759 1625567346862403400 826354e6fbf4dc69e3e0641690b4ac72 C:\Program Files\zig\lib\zig\std\leb128.zig
19148 1970324837530067 1625567348630673500 5bd88f6706c5aaac347999ed9d72a5ab C:\Program Files\zig\lib\zig\std\meta\trait.zig
48527 1970324837529925 1625567347994412400 d900b8e96ca2b333977d4f2b5ea28248 C:\Program Files\zig\lib\zig\std\fs\path.zig
31099 1970324837529774 1625567346992122600 963d0f0f867aee4c0cb764d95ee83bb2 C:\Program Files\zig\lib\zig\std\process.zig
4971 1970324837530221 1625567349458917600 21c2633902677585d8241b6e1bc62a1f C:\Program Files\zig\lib\zig\std\os\windows\ntdll.zig
10944 1970324837529761 1625567346873414100 91824b17cef849632aa1525ed6f93436 C:\Program Files\zig\lib\zig\std\log.zig
30347 1970324837529783 1625567347055406200 37f59afefa179ee388ee727d2a6b785c C:\Program Files\zig\lib\zig\std\unicode.zig
1590 1970324837529754 1625567346834378000 0470f80d54ee5336adc3025569e3cdb7 C:\Program Files\zig\lib\zig\std\hash.zig
10398 1970324837529937 1625567348056058600 6fb1ed3e19a5be7c7ca2db15b66e97d2 C:\Program Files\zig\lib\zig\std\hash\wyhash.zig
49322 1970324837529943 1625567348071961500 2d850ca3a631d289b41a3db14e9c4fbe C:\Program Files\zig\lib\zig\std\heap\general_purpose_allocator.zig
6737 1970324837530014 1625567348397873700 71c99558fef7c3c78f503a55f7e85aba C:\Program Files\zig\lib\zig\std\math\log2.zig
1888 562949953700299 1634140489269401800 c9ee12646e106bdd23e8fe67eca878d0 D:\Codes\zig\StackLang\src\machine.zig
1269 844424930410912 1634139627887557000 ac5a389fb3fef04323293ce7d5ad9345 D:\Codes\zig\StackLang\src\stack.zig
3828 562949953700491 1634139996981704800 7f176899eb6a912cc5e2e27a9b4e6c04 D:\Codes\zig\StackLang\src\parser.zig
853 562949953700331 1634139941045450100 e96ebfde1451f4e7d5f1c9bdf563410b D:\Codes\zig\StackLang\src\token.zig
3973 1970324837530220 1625567349453913000 892bdd5eb80e5355c34bf1270a1572ab C:\Program Files\zig\lib\zig\std\os\windows\lang.zig
8725 1970324837530229 1625567349490946600 17652e17058d63fe40c85fa7a468270b C:\Program Files\zig\lib\zig\std\os\windows\sublang.zig
14583 1970324837529724 1625567346697252900 8202e5350cedcd80ddbb0b48ddbcef05 C:\Program Files\zig\lib\zig\std\ascii.zig
349 562949953700347 1634137395666572200 d7617ecefef19947a530e9248d226344 D:\Codes\zig\StackLang\src\stack_operations.zig
8654 1970324837530017 1625567348414889600 f2e676cbb0ec0caffc134aafd384b92d C:\Program Files\zig\lib\zig\std\math\pow.zig
7556 1970324837530018 1625567348420894500 65ef071d85b5ccde75ddc3f8f76bd6c5 C:\Program Files\zig\lib\zig\std\math\powi.zig
56204 1970324837529762 1625567346879418800 665553b8f68346a29788989b0c309d9a C:\Program Files\zig\lib\zig\std\macho.zig
